#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 110100480 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=29024, tid=20320
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\LEGION\.gradle\wrapper\dists\gradle-9.0-milestone-1-bin\3vdepk4s12bybhohyuvjcm1bd\gradle-9.0-milestone-1\lib\agents\gradle-instrumentation-agent-9.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0-milestone-1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Wed Dec 10 16:39:56 2025 Jordan Standard Time elapsed time: 1390.052922 seconds (0d 0h 23m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000025efc5c6b80):  VMThread "VM Thread"          [id=20320, stack(0x000000b7cf600000,0x000000b7cf700000) (1024K)]

Stack: [0x000000b7cf600000,0x000000b7cf700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000b7cf1ff6f0): G1PauseRemark, mode: safepoint, requested by thread 0x0000025ee43b86a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.amazon.ion.BufferConfiguration$Builder                                      : loaded 3 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$WriteContext: loaded 3 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$Companion: loaded 3 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$4: loaded 3 times (x 83B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider         : loaded 3 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$3: loaded 3 times (x 83B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$ReadContext: loaded 3 times (x 72B)
Class com.amazon.ion.IonValue                                                         : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider                            : loaded 3 times (x 73B)
Class com.amazon.ion.IonContainer                                                     : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 3 times (x 299B)
Class com.amazon.ion.impl.lite.IonValueLite                                           : loaded 3 times (x 147B)
Class com.amazon.ion.impl._Private_IonSymbol                                          : loaded 3 times (x 70B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifacts            : loaded 3 times (x 70B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 3 times (x 97B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 76B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 209B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$2: loaded 3 times (x 83B)
Class com.amazon.ion.impl._Private_SymtabExtendsCache                                 : loaded 3 times (x 72B)
Class com.amazon.ion.impl.bin.utf8.Pool                                               : loaded 3 times (x 74B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 147B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType                        : loaded 3 times (x 79B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder$Mutable                       : loaded 3 times (x 102B)
Class org.jetbrains.plugins.gradle.model.ExternalProject                              : loaded 3 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$1: loaded 3 times (x 83B)
Class [Lcom.amazon.ion.util.InputStreamInterceptor;                                   : loaded 3 times (x 69B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$4                    : loaded 3 times (x 80B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 112B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 125B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactBuildRequest: loaded 3 times (x 70B)
Class com.google.common.base.Joiner                                                   : loaded 3 times (x 79B)
Class com.amazon.ion.IonBinaryWriter                                                  : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode                      : loaded 3 times (x 79B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$3                    : loaded 3 times (x 80B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerInfo                        : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinSourceSetContainer                : loaded 3 times (x 70B)
Class org.jetbrains.plugins.gradle.model.IntelliJSettings                             : loaded 3 times (x 70B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 112B)
Class com.intellij.gradle.toolingExtension.impl.model.warmUp.GradleTaskWarmUpRequest  : loaded 3 times (x 70B)
Class com.amazon.ion.IonNull                                                          : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$2                    : loaded 3 times (x 80B)
Class org.jetbrains.plugins.gradle.model.ExternalSourceSet                            : loaded 3 times (x 70B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 3 times (x 80B)
Class org.jetbrains.plugins.gradle.model.ProjectImportModelProvider                   : loaded 3 times (x 70B)
Class com.android.ide.gradle.model.LegacyAndroidGradlePluginPropertiesModelParameters : loaded 3 times (x 70B)
Class com.amazon.ion.impl.SharedSymbolTable                                           : loaded 3 times (x 93B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 82B)
Class com.android.ide.gradle.model.GradlePropertiesModel                              : loaded 3 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DependencyReadContext: loaded 3 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$SourceSetDependencyModelReadContext: loaded 3 times (x 72B)
Class org.jetbrains.plugins.gradle.model.VersionCatalogsModel                         : loaded 3 times (x 70B)
Class com.amazon.ion.impl.IonWriterSystem                                             : loaded 3 times (x 171B)
Class com.amazon.ion.impl.bin.Symbols$2                                               : loaded 3 times (x 107B)
Class com.amazon.ion.impl.bin._Private_IonManagedWriter                               : loaded 3 times (x 70B)
Class [Lcom.amazon.ion.IonType;                                                       : loaded 3 times (x 69B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct$Factory                            : loaded 3 times (x 79B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$1                    : loaded 3 times (x 80B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 82B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 70B)
Class com.intellij.util.containers.IntObjectHashMap                                   : loaded 3 times (x 72B)
Class org.jetbrains.plugins.gradle.model.ExternalDependency                           : loaded 3 times (x 70B)
Class org.jetbrains.plugins.gradle.model.IntelliJProjectSettings                      : loaded 3 times (x 70B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 146B)
Class com.amazon.ion.UnknownSymbolException                                           : loaded 3 times (x 86B)
Class com.android.ide.gradle.model.composites.BuildMap                                : loaded 3 times (x 70B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 81B)
Class com.amazon.ion.impl.lite.IonContainerLite                                       : loaded 3 times (x 248B)
Class com.amazon.ion.IonBufferConfiguration$OversizedSymbolTableHandler               : loaded 3 times (x 70B)
Class com.amazon.ion.system.IonWriterBuilder                                          : loaded 3 times (x 74B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtils        : loaded 3 times (x 71B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ThrowingRunnable                     : loaded 3 times (x 70B)
Class com.amazon.ion.facet.Faceted                                                    : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$LocalSymbolTableView             : loaded 3 times (x 107B)
Class com.amazon.ion.impl._Private_RecyclingStack$Recycler                            : loaded 3 times (x 70B)
Class com.android.ide.gradle.model.ArtifactIdentifier                                 : loaded 3 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$WriteContext: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModel                       : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 77B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolverBuilder            : loaded 3 times (x 70B)
Class com.amazon.ion.system.IonSystemBuilder$Mutable                                  : loaded 3 times (x 75B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 208B)
Class org.jetbrains.plugins.gradle.tooling.serialization.KotlinDslScriptsModelSerializationService: loaded 3 times (x 81B)
Class org.jetbrains.plugins.gradle.model.ExternalProjectDependency                    : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.utf8.Poolable                                           : loaded 3 times (x 79B)
Class com.amazon.ion.IonSymbol                                                        : loaded 3 times (x 70B)
Class org.gradle.api.UncheckedIOException                                             : loaded 3 times (x 82B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$WriteContext: loaded 3 times (x 72B)
Class org.gradle.internal.impldep.gnu.trove.THash                                     : loaded 3 times (x 81B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 3 times (x 209B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 207B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 216B)
Class [Lcom.amazon.ion.SymbolToken;                                                   : loaded 3 times (x 69B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependencies                  : loaded 3 times (x 70B)
Class com.google.common.collect.NullnessCasts                                         : loaded 3 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService$WriteContext: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradlePluginVersion               : loaded 3 times (x 70B)
Class com.intellij.compose.ide.plugin.gradleTooling.rt.ComposeResourcesModel          : loaded 3 times (x 70B)
Class com.amazon.ion.impl.lite.IonStructLite                                          : loaded 3 times (x 298B)
Class com.amazon.ion.impl._Private_ReaderWriter                                       : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.AbstractSymbolTable                                     : loaded 3 times (x 107B)
Class com.amazon.ion.Decimal                                                          : loaded 3 times (x 133B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$1  : loaded 3 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$WriteContext: loaded 3 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService: loaded 3 times (x 77B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder                  : loaded 3 times (x 72B)
Class com.google.common.collect.Range                                                 : loaded 3 times (x 87B)
Class com.amazon.ion.impl._Private_IonWriter                                          : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState                        : loaded 3 times (x 85B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$ReadContext: loaded 3 times (x 72B)
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 71B)
Class [Lcom.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization;             : loaded 3 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService: loaded 3 times (x 82B)
Class com.amazon.ion.impl.bin.Symbols                                                 : loaded 3 times (x 71B)
Class com.amazon.ion.IonBufferConfiguration                                           : loaded 3 times (x 73B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifactsModel       : loaded 3 times (x 70B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIdentityHashingStrategy            : loaded 3 times (x 78B)
Class com.android.ide.gradle.model.ArtifactIdentifierImpl                             : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersion                          : loaded 3 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$ReadContext: loaded 3 times (x 72B)
Class com.amazon.ion.impl.lite.IonFloatLite                                           : loaded 3 times (x 186B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder                               : loaded 3 times (x 102B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$2  : loaded 3 times (x 80B)
Class org.gradle.internal.impldep.gnu.trove.Equality                                  : loaded 3 times (x 70B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencies: loaded 3 times (x 70B)
Class com.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType     : loaded 3 times (x 70B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$Mutable                           : loaded 3 times (x 97B)
Class [Lcom.amazon.ion.util.GzipStreamInterceptor;                                    : loaded 3 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector                       : loaded 3 times (x 72B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 3 times (x 207B)
Class org.jetbrains.plugins.gradle.model.GradleTaskModel                              : loaded 3 times (x 70B)
Class org.jetbrains.plugins.gradle.ExternalDependencyId                               : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode    : loaded 3 times (x 80B)
